0.0166667,0,0,0
0.05,0,0,0
0.0833333,0,0,0
0.116667,0,0,0
0.15,0,0,0
0.183333,0,0,0
0.216667,0,0,0
0.25,0,0,0
0.283333,0,0,0
0.316667,0,0,0
0.35,0,0,0
0.383333,0,0,0
0.416667,0,0,0
0.45,0,0,0
0.483333,0,0,0
0.516667,0,0,0
0.55,0,0,0
0.583333,0,0,0
0.616667,0,0,0
0.65,0,0,0
0.683333,0,0,0
0.716667,0,0,0
0.75,0,0,0
0.783333,0,0,0
0.816667,0,0,0
0.85,0.00084211,0.000589477,0.00101053
0.883333,0.0768844,0.088035,0.111974
0.916667,0.950293,0.978967,1.09844
0.95,2.31295,2.21398,2.13092
0.983333,2.54642,1.94524,1.51748
1.01667,2.4519,1.30913,1.60022
1.05,2.6635,1.1451,3.11593
1.08333,2.71884,1.11082,4.35868
1.11667,2.58306,1.03301,4.48766
1.15,2.28891,0.925457,3.80295
1.18333,2.00136,0.810354,2.86181
1.21667,1.70519,0.691217,2.14271
1.25,1.49381,0.62821,1.60362
1.28333,1.31939,0.556359,1.20493
1.31667,1.14828,0.50482,0.948008
1.35,1.0631,0.473723,0.77891
1.38333,0.952259,0.452854,0.681857
1.41667,0.92356,0.445802,0.606854
1.45,0.88807,0.443022,0.570419
1.48333,0.865144,0.461444,0.569075
1.51667,0.842931,0.486961,0.573487
1.55,0.845513,0.515554,0.612759
1.58333,0.877085,0.562814,0.686066
1.61667,0.896932,0.619141,0.764229
1.65,0.941163,0.683354,0.871117
1.68333,0.972589,0.748918,0.994878
1.71667,1.02967,0.812475,1.13068
1.75,1.07423,0.870415,1.25428
1.78333,1.12544,0.925868,1.3511
1.81667,1.16956,0.969622,1.40567
1.85,1.22778,1.01482,1.47342
1.88333,1.25518,1.04072,1.47923
1.91667,1.28899,1.0295,1.48295
1.95,1.29971,1.02632,1.4781
1.98333,1.29255,1.01498,1.47874
2.01667,1.28229,1.01015,1.47036
2.05,1.28187,0.991362,1.44644
2.08333,1.25077,0.958884,1.42428
2.11667,1.21392,0.939393,1.37822
2.15,1.18841,0.900447,1.34146
2.18333,1.15253,0.865606,1.28253
2.21667,1.11476,0.83884,1.20999
2.25,1.07592,0.816466,1.11058
2.28333,1.04418,0.798567,1.03377
2.31667,1.02466,0.787737,0.965139
2.35,1.00144,0.784434,0.901042
2.38333,0.986373,0.790305,0.856647
2.41667,0.970437,0.798015,0.829094
2.45,0.971297,0.81717,0.828584
2.48333,0.973203,0.840344,0.832815
2.51667,0.97215,0.869505,0.869371
2.55,0.987813,0.906213,0.904959
2.58333,0.998247,0.936145,0.950779
2.61667,1.00828,0.960152,1.00552
2.65,1.01662,0.985947,1.04634
2.68333,1.02698,1.01515,1.0845
2.71667,1.04154,1.02985,1.12021
2.75,1.04892,1.04503,1.15219
2.78333,1.05541,1.05076,1.16706
2.81667,1.05597,1.04587,1.16921
2.85,1.06365,1.04986,1.16151
2.88333,1.05137,1.04185,1.16347
2.91667,1.057,1.03927,1.13909
2.95,1.04614,1.03443,1.11126
2.98333,1.03824,1.02502,1.09784
3.01667,1.03291,1.0092,1.07274
3.05,1.02454,0.997783,1.04515
3.08333,1.01435,0.989012,1.0274
3.11667,0.997738,0.980643,0.997037
3.15,0.998541,0.97254,0.981297
3.18333,0.982615,0.962949,0.961274
3.21667,0.974659,0.962867,0.944654
3.25,0.971106,0.959481,0.933015
3.28333,0.965972,0.961733,0.918739
3.31667,0.966402,0.967851,0.913198
3.35,0.957101,0.97365,0.909105
3.38333,0.96198,0.97629,0.907876
3.41667,0.955697,0.991419,0.908909
3.45,0.966837,1.00844,0.915295
3.48333,0.969826,1.0111,0.928763
3.51667,0.97057,1.0297,0.938715
3.55,0.973123,1.04169,0.957778
3.58333,0.981347,1.05038,0.967481
3.61667,0.980191,1.05256,0.984136
3.65,0.981078,1.06147,0.993739
3.68333,0.98249,1.06691,1.00371
3.71667,0.985835,1.07442,1.00897
3.75,0.983913,1.06817,1.01549
3.78333,0.973071,1.06329,1.01221
3.81667,0.980644,1.06023,1.00637
3.85,0.972949,1.05183,1.00417
3.88333,0.977502,1.05217,0.989478
3.91667,0.970105,1.04803,0.980339
3.95,0.971718,1.0392,0.968832
3.98333,0.963415,1.03695,0.958008
4.01667,0.962616,1.03195,0.951618
4.05,0.960183,1.02834,0.943504
4.08333,0.960716,1.02407,0.933236
4.11667,0.95926,1.02401,0.929674
4.15,0.955607,1.02216,0.925144
4.18333,0.95256,1.02146,0.927609
4.21667,0.954692,1.02272,0.918326
4.25,0.958634,1.02431,0.915775
4.28333,0.960176,1.0272,0.923368
4.31667,0.959492,1.03102,0.928939
4.35,0.960659,1.03571,0.932064
4.38333,0.95988,1.03983,0.935728
4.41667,0.962883,1.04486,0.940255
4.45,0.964571,1.04781,0.944567
4.48333,0.969117,1.05008,0.947502
4.51667,0.971903,1.05567,0.952694
4.55,0.967462,1.05296,0.957604
4.58333,0.967826,1.05536,0.963678
4.61667,0.970277,1.05588,0.965001
4.65,0.965601,1.0569,0.969552
4.68333,0.967818,1.05221,0.970226
4.71667,0.96939,1.05162,0.975062
4.75,0.969516,1.0498,0.970336
4.78333,0.970689,1.04343,0.967646
4.81667,0.96498,1.04426,0.96712
4.85,0.967065,1.03937,0.9635
4.88333,0.969856,1.03647,0.958751
4.91667,0.96548,1.03459,0.95232
4.95,0.968683,1.03229,0.950911
4.98333,0.966039,1.03246,0.94822
5.01667,0.962509,1.02648,0.94436
5.05,0.964877,1.02846,0.951677
5.08333,0.968738,1.02317,0.946518
5.11667,0.96863,1.0241,0.950003
5.15,0.970186,1.0255,0.948542
5.18333,0.96592,1.02295,0.952267
5.21667,0.976767,1.02682,0.950485
5.25,0.976333,1.02499,0.954362
5.28333,0.976692,1.02675,0.958328
5.31667,0.979333,1.02966,0.963467
5.35,0.983116,1.03011,0.96309
5.38333,0.979936,1.03158,0.972932
5.41667,0.981356,1.03165,0.972762
5.45,0.980562,1.03173,0.974793
5.48333,0.980516,1.03003,0.976626
5.51667,0.981199,1.02631,0.977768
5.55,0.981036,1.02733,0.979385
5.58333,0.98324,1.02911,0.976357
5.61667,0.982124,1.02665,0.9805
5.65,0.983257,1.02522,0.980021
5.68333,0.984349,1.0233,0.980759
5.71667,0.982768,1.02083,0.98021
5.75,0.985501,1.01956,0.98182
5.78333,0.983423,1.01744,0.979675
5.81667,0.986572,1.01603,0.980831
5.85,0.98465,1.01495,0.978064
5.88333,0.984733,1.01187,0.980109
5.91667,0.988329,1.00923,0.978814
5.95,0.988077,1.01097,0.978465
5.98333,0.986039,1.00922,0.980304
6.01667,0.991038,1.00626,0.979154
6.05,0.987443,1.00817,0.982286
6.08333,0.989782,1.0066,0.982001
6.11667,0.994462,1.00911,0.984944
6.15,0.991475,1.00702,0.984103
6.18333,0.995469,1.00813,0.985964
6.21667,0.994714,1.00491,0.988963
6.25,0.994316,1.00853,0.992618
6.28333,0.996627,1.00915,0.991112
6.31667,0.998492,1.00782,0.994164
6.35,0.998836,1.00725,0.995018
6.38333,1.00124,1.00578,0.997413
6.41667,0.997673,1.00629,1.00029
6.45,1.00247,1.00358,0.999865
6.48333,0.999092,1.00264,1.00056
6.51667,0.998985,1.0017,0.99993
6.55,1.00104,1.00053,1.00302
6.58333,0.997845,1.00211,1.001
6.61667,0.99945,1.00079,1.00188
6.65,0.998042,1.00101,0.999132
6.68333,1.00099,1.00024,1.0006
6.71667,0.999569,0.998469,1.0039
6.75,1.00189,0.997738,0.998768
6.78333,0.999038,0.998593,1.00033
6.81667,1.00349,0.993989,1.00353
6.85,1.00314,0.994465,1.00453
6.88333,1.00509,0.994781,1.0026
6.91667,1.00343,0.992825,0.999945
6.95,1.0057,0.993655,1.00417
6.98333,1.00577,0.992127,1.00295
7.01667,1.0052,0.991189,1.00544
7.05,1.00661,0.992877,1.00654
7.08333,1.00561,0.992235,1.00521
7.11667,1.00406,0.992315,1.00994
7.15,1.00539,0.992676,1.00728
7.18333,1.00891,0.991785,1.01076
7.21667,1.0083,0.993986,1.01071
7.25,1.00923,0.99271,1.00987
7.28333,1.00536,0.994239,1.01181
7.31667,1.00877,0.992184,1.01207
7.35,1.00879,0.991436,1.01301
7.38333,1.00882,0.991556,1.01022
7.41667,1.0099,0.992438,1.01268
7.45,1.00991,0.991472,1.01142
7.48333,1.00913,0.990632,1.01083
7.51667,1.01058,0.991167,1.01114
7.55,1.00833,0.989416,1.01127
7.58333,1.00585,0.988854,1.01289
7.61667,1.00955,0.988543,1.01345
7.65,1.00793,0.987284,1.01189
7.68333,1.00972,0.989022,1.01238
7.71667,1.00612,0.988238,1.01124
7.75,1.00833,0.989813,1.01145
7.78333,1.00733,0.988798,1.01257
7.81667,1.00732,0.988836,1.01298
7.85,1.00961,0.989113,1.0131
7.88333,1.00812,0.98752,1.0134
7.91667,1.01075,0.987933,1.01034
7.95,1.00948,0.987184,1.012
7.98333,1.01226,0.988364,1.01127
8.01667,1.00835,0.988219,1.01465
8.05,1.00867,0.989365,1.01434
8.08333,1.01267,0.991148,1.01393
8.11667,1.00777,0.990138,1.01358
8.15,1.00973,0.989096,1.0107
8.18333,1.00993,0.991159,1.01411
8.21667,1.00779,0.98999,1.01207
8.25,1.00951,0.991469,1.01456
8.28333,1.00806,0.98972,1.01182
8.31667,1.01046,0.989974,1.0137
8.35,1.00898,0.990347,1.01066
8.38333,1.00785,0.989361,1.0127
8.41667,1.00762,0.989968,1.01123
8.45,1.00844,0.988922,1.01109
8.48333,1.00721,0.988757,1.01234
8.51667,1.00998,0.990978,1.00985
8.55,1.00925,0.991856,1.01086
8.58333,1.0075,0.98962,1.01075
8.61667,1.00528,0.989693,1.01058
8.65,1.0074,0.990535,1.0095
8.68333,1.00658,0.991832,1.00996
8.71667,1.00742,0.99104,1.01049
8.75,1.00579,0.990078,1.00985
8.78333,1.00725,0.993054,1.01001
8.81667,1.00555,0.991439,1.00987
8.85,1.00571,0.991725,1.01023
8.88333,1.00615,0.994439,1.00913
8.91667,1.0048,0.993433,1.01088
8.95,1.00654,0.99482,1.01002
8.98333,1.00563,0.992738,1.00498
9.01667,1.00652,0.992781,1.00709
9.05,1.00577,0.994685,1.00824
9.08333,1.004,0.994674,1.00609
9.11667,1.00555,0.995356,1.00722
9.15,1.00628,0.993689,1.00629
9.18333,1.00611,0.993755,1.00584
9.21667,1.00598,0.993936,1.00701
9.25,1.00389,0.9943,1.00533
9.28333,1.00452,0.995695,1.00741
9.31667,1.00347,0.995451,1.00548
9.35,1.00384,0.996417,1.00518
9.38333,1.00274,0.996638,1.00389
9.41667,1.00028,0.99591,1.00604
9.45,1.00191,0.996033,1.00553
9.48333,1.00255,0.996565,1.00404
9.51667,1.00272,0.995397,1.00314
9.55,1.00226,0.996099,1.00169
9.58333,1.00065,0.99735,1.00227
9.61667,1.00281,0.998045,1.00379
9.65,1.00282,0.996739,1.00264
9.68333,1.00147,0.998337,1.00352
9.71667,1.00082,0.997936,1.00224
9.75,1.00177,0.998133,1.00198
9.78333,1.00271,1.00077,1.00414
9.81667,1.00118,0.999481,1
9.85,0.998755,0.999363,1.00089
9.88333,0.999529,0.99787,1.00165
9.91667,0.998357,1.00058,1.00181
9.95,1.00141,1.0007,1.00074
9.98333,1.00087,1.00037,1.00101
